spp,plantID,rep,experiment,soilType,E,gs,A,WUE
TABROS,21,a,phase1,vertisol,5.39,NA,13.71384,2.544311688
TABROS,21,b,phase1,vertisol,5.41,NA,13.482,2.492051756
TABROS,21,c,phase1,vertisol,5.46,NA,14.52528,2.660307692
TABROS,21,d,phase1,vertisol,3.53,NA,16.00704,4.534572238
TABROS,21,e,phase1,vertisol,3.46,NA,15.46272,4.46899422
TABROS,21,f,phase1,vertisol,3.55,NA,15.3468,4.323042254
TABROS,22,a,phase1,vertisol,3.22,NA,10.7856,3.349565217
TABROS,22,b,phase1,vertisol,3.13,NA,10.19592,3.257482428
TABROS,22,c,phase1,vertisol,2.98,NA,10.6344,3.568590604
TABROS,22,d,phase1,vertisol,2.43,NA,11.7936,4.853333333
TABROS,22,e,phase1,vertisol,2.34,NA,11.77848,5.033538462
TABROS,22,f,phase1,vertisol,2.34,NA,11.60208,4.958153846
TABROS,25,a,phase1,vertisol,1.36,NA,15.07464,11.08429412
TABROS,25,b,phase1,vertisol,1.37,NA,15.86088,11.57728467
TABROS,25,c,phase1,vertisol,1.53,NA,15.74496,10.29082353
LYSDIV,67,a,phase1,vertisol,1.62,0.13,19.51,12.04320988
LYSDIV,67,b,phase1,vertisol,1.68,0.14,20.52,12.21428571
LYSDIV,67,c,phase1,vertisol,1.67,0.14,20.05,12.00598802
LYSDIV,68,a,phase1,vertisol,3.2,0.46,17.1,5.34375
LYSDIV,68,b,phase1,vertisol,3.21,0.47,17.59,5.479750779
LYSDIV,68,c,phase1,vertisol,3.15,0.45,17.28,5.485714286
LYSDIV,70,a,phase1,vertisol,1.63,0.13,18.96,11.63190184
LYSDIV,70,b,phase1,vertisol,1.68,0.13,18.94,11.27380952
LYSDIV,70,c,phase1,vertisol,1.72,0.14,18.53,10.77325581
SPOPUR,78,a,phase1,vertisol,1.65,0.15,8.1,4.909090909
SPOPUR,78,b,phase1,vertisol,1.53,0.13,8.43,5.509803922
CORALL,104,a,phase1,vertisol,2.86,0.4,15.17,5.304195804
CORALL,104,b,phase1,vertisol,2.74,0.38,15.15,5.52919708
CORALL,104,c,phase1,vertisol,3.11,0.44,14.83,4.768488746
CORALL,104,d,phase1,vertisol,1.64,0.2,6.02,3.670731707
CORALL,104,e,phase1,vertisol,1.8,0.22,5.88,3.266666667
CORALL,104,f,phase1,vertisol,2.01,0.24,6.7,3.333333333
CORALL,105,a,phase1,vertisol,1.98,0.34,10.16,5.131313131
CORALL,105,b,phase1,vertisol,2,0.32,10.82,5.41
CORALL,105,c,phase1,vertisol,1.89,0.3,9.92,5.248677249
CORALL,105,d,phase1,vertisol,3.05,0.46,11.91,3.904918033
CORALL,105,e,phase1,vertisol,3.06,0.46,11.85,3.87254902
CORALL,105,f,phase1,vertisol,3.08,0.46,11.94,3.876623377
CORALL,110,a,phase1,vertisol,2.98,0.4,9.09,3.05033557
CORALL,110,b,phase1,vertisol,2.88,0.4,9.28,3.222222222
CORALL,110,c,phase1,vertisol,2.8,0.38,9.98,3.564285714
CORALL,110,d,phase1,vertisol,2.89,0.34,9.88,3.418685121
CORALL,110,e,phase1,vertisol,2.66,0.32,10.38,3.902255639
CORALL,110,f,phase1,vertisol,2.51,0.3,11.41,4.545816733
THODEC,115,a,phase1,vertisol,2.71,0.25,12.69,4.682656827
THODEC,115,b,phase1,vertisol,2.59,0.23,11.57,4.467181467
THODEC,115,c,phase1,vertisol,2.64,0.24,12.19,4.617424242
THODEC,115,d,phase1,vertisol,2.29,0.18,9.23,4.030567686
THODEC,115,e,phase1,vertisol,2.37,0.19,9.69,4.088607595
THODEC,115,f,phase1,vertisol,2.5,0.21,10.54,4.216
THODEC,116,a,phase1,vertisol,1.36,0.09,7.67,5.639705882
THODEC,116,b,phase1,vertisol,1.34,0.09,7.51,5.604477612
THODEC,116,c,phase1,vertisol,1.27,0.08,7.45,5.866141732
THODEC,116,d,phase1,vertisol,0.82,0.05,5.62,6.853658537
THODEC,116,e,phase1,vertisol,0.75,0.05,5.41,7.213333333
THODEC,116,f,phase1,vertisol,0.75,0.05,5.39,7.186666667
THODEC,118,a,phase1,vertisol,1.62,0.1,7.46,4.604938272
THODEC,118,b,phase1,vertisol,0.84,0.05,8.44,10.04761905
THODEC,118,c,phase1,vertisol,1.39,0.1,7.61,5.474820144
THODEC,118,d,phase1,vertisol,1.36,0.09,8.34,6.132352941
THODEC,118,e,phase1,vertisol,1.38,0.09,8.09,5.862318841
DALRET,121,a,phase1,vertisol,2.28,0.27,21.67,9.504385965
DALRET,121,b,phase1,vertisol,2.26,0.27,21.59,9.553097345
DALRET,121,c,phase1,vertisol,2.33,0.28,21.42,9.193133047
DALRET,127,a,phase1,vertisol,2.29,0.31,18.25,7.969432314
DALRET,127,b,phase1,vertisol,2.23,0.29,18.54,8.313901345
DALRET,127,c,phase1,vertisol,2.18,0.28,18.48,8.47706422
DALRET,128,a,phase1,vertisol,1.59,0.14,9.38,5.899371069
DALRET,128,b,phase1,vertisol,1.59,0.14,9.56,6.012578616
DALRET,128,c,phase1,vertisol,1.72,0.16,9.34,5.430232558
ACOPAN,145,a,phase1,vertisol,1.35,0.11,17.54,12.99259259
ACOPAN,145,b,phase1,vertisol,1.28,0.11,17.16,13.40625
ACOPAN,145,c,phase1,vertisol,1.32,0.11,16.92,12.81818182
COCVIT,163,a,phase1,vertisol,1.39,0.12,14.23,10.23741007
COCVIT,163,b,phase1,vertisol,1.34,0.12,14.2,10.59701493
COCVIT,163,c,phase1,vertisol,1.43,0.13,14.18,9.916083916
COCVIT,168,a,phase1,vertisol,1.44,0.13,15.12,10.5
COCVIT,168,b,phase1,vertisol,1.46,0.13,15.67,10.73287671
COCVIT,168,c,phase1,vertisol,1.34,0.11,15.77,11.76865672
REHTRI,174,a,phase1,vertisol,3.34,0.4,18.54,5.550898204
REHTRI,174,b,phase1,vertisol,3.42,0.42,17.81,5.207602339
REHTRI,174,c,phase1,vertisol,3.39,0.4,17.76,5.238938053
REHTRI,174,d,phase1,vertisol,2.89,0.28,17.47,6.044982699
REHTRI,174,e,phase1,vertisol,2.96,0.29,17.43,5.888513514
REHTRI,174,f,phase1,vertisol,2.99,0.3,17.72,5.926421405
REHTRI,176,a,phase1,vertisol,4.29,0.89,18.87,4.398601399
REHTRI,176,b,phase1,vertisol,4.25,0.84,19.07,4.487058824
REHTRI,176,c,phase1,vertisol,4.2,0.81,17.05,4.05952381
REHTRI,176,d,phase1,vertisol,3.94,0.66,19.29,4.895939086
REHTRI,176,e,phase1,vertisol,4.07,0.69,19.3,4.742014742
REHTRI,176,f,phase1,vertisol,3.97,0.66,18.74,4.720403023
REHTRI,178,a,phase1,vertisol,3.81,0.476190476,17.95752,4.713259843
REHTRI,178,b,phase1,vertisol,3.71,0.456349206,17.68536,4.766943396
REHTRI,178,c,phase1,vertisol,3.72,0.456349206,18.53208,4.981741935
REHTRI,178,d,phase1,vertisol,4.31,0.555555556,20.88072,4.844714617
REHTRI,178,e,phase1,vertisol,4.45,0.595238095,21.28896,4.784035955
REHTRI,178,f,phase1,vertisol,4.46,0.595238095,20.57328,4.612843049
SWIMAC,191,a,phase1,vertisol,1.15,0.09,12.18,10.59130435
SWIMAC,191,b,phase1,vertisol,1.15,0.09,12.94,11.25217391
SWIMAC,191,c,phase1,vertisol,1.1,0.08,12.97,11.79090909
SAMSAM,201,a,phase1,vertisol,1.3,0.1,9.96,7.661538462
SAMSAM,201,b,phase1,vertisol,1.05,0.08,10.29,9.8
